,year_25,C_ID,latitude,longitude,Appointments,pop,pred_lm,pred_rf,pred_rf_hyper
9362,1800,1035,53.68376159667969,-0.0117969997227191,15,1016.0,2857.2181135940264,2505.293,2424.5528474915654
9643,1800,325,51.73063278198242,0.6696463227272034,20,719.0,2315.1196063222305,1545.624,2061.4169731321044
5460,1675,817,52.89811706542969,-1.8658009767532349,24,1600.0,1668.512802584526,777.75,940.2743286060881
5149,1675,504,51.29442596435547,0.4087840020656585,72,500.0,1062.9340455105776,752.231,785.8581722465937
9513,1800,196,53.14178085327149,-1.642634391784668,15,847.0,3183.7545984619283,6677.125,4914.158199418547
2438,1600,617,52.65141677856445,-0.477918803691864,1,300.0,547.5675668222393,500.7,739.8222036378896
9462,1800,143,50.51100158691406,-4.854000091552734,6,998.0,2738.1099963157976,1517.991,2164.51357906173
9367,1800,104,50.299259185791016,-4.898449897766113,2,601.0,2666.0603118433137,1094.12,2058.574573829846
8363,1775,102,50.14954376220703,-5.08165168762207,3,3800.0,2385.4218875567894,1494.571,2187.1719938579404
9612,1800,298,54.7808837890625,-1.5440906286239624,66,12289.0,3928.65811962929,8681.066,7040.056921955704
1462,1575,58,52.097774505615234,0.2777230143547058,96,460.0,561.4798712625925,606.07,772.7791624219269
1316,1575,420,51.76150894165039,-0.2107391059398651,5,790.0,13.2780651621797,856.55,774.0791002997522
2284,1600,446,52.331939697265625,-0.1880131065845489,17,130.0,514.0647435128049,599.08,747.3737608257193
2660,1600,847,52.34257125854492,0.5107811093330383,8,1500.0,244.89886248042603,723.09,711.53230867185
9497,1800,178,53.23104476928711,-1.289720892906189,20,2189.0,3187.711198294048,4403.237,3910.383384900384
9784,1800,467,51.08139801025391,1.1694560050964355,45,6929.0,2074.235815282722,3447.657,2452.627334926859
9741,1800,421,51.75324249267578,-0.448632001876831,6,7480.0,2404.943055632182,1961.405,2094.4694190663718
10180,1800,857,52.18890380859375,0.997712016105652,31,4119.0,2304.386688713952,1498.768,1928.1242259696112
4896,1675,250,50.66556167602539,-2.599578857421875,17,650.0,1150.352669397871,1033.62,999.5476520700695
2683,1600,872,51.21432113647461,-0.7988020181655884,6,1500.0,36.318057674434385,1342.59,840.6134932179332
9647,1800,329,51.58638381958008,0.6048709750175476,23,1131.0,2286.391518598575,2866.59,2410.028811105451
4990,1675,343,51.86421203613281,-2.238033533096313,82,640.0,1763.9987546169505,782.939,952.4988039048259
5119,1675,475,50.95094680786133,0.9065892100334167,7,900.0,595.2776394134416,913.29,793.2027537150726
4958,1675,314,51.4784049987793,0.3230150938034057,17,250.0,963.3219414497871,661.7,868.4990432664218
9476,1800,159,54.73796081542969,-3.185420036315918,20,668.0,4012.4320161310316,3389.085,4319.907308245403
6745,1725,298,54.7808837890625,-1.5440906286239624,64,6000.0,3135.419449111265,2397.101,2357.4469961541167
10092,1800,773,51.37141036987305,-2.5482490062713623,15,682.0,2523.309573666578,1225.891,2339.2558736439937
